0.01,GasterBlaster,5,320,304,320,304,78,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,79,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,80,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,81,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,82,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,83,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,84,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,85,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,86,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,87,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,88,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,89,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,90,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,91,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,92,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,93,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,94,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,95,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,96,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,97,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,98,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,99,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,100,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,101,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,102,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,103,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,104,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,105,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,106,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,107,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,108,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,109,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,110,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,111,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,112,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,113,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,114,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,115,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,116,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,117,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,118,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,119,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,120,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,121,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,122,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,123,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,124,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,125,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,126,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,127,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,128,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,129,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,130,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,131,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,132,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,133,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,134,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,135,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,136,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,137,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,138,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,139,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,140,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,141,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,142,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,143,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,144,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,145,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,146,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,147,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,148,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,149,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,150,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,151,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,152,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,153,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,154,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,155,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,156,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,157,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,158,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,159,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,160,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,161,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,162,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,163,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,164,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,165,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,166,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,167,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,168,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,169,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,170,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,171,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,172,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,173,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,174,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,175,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,176,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,177,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,178,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,179,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,180,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,181,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,182,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,183,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,184,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,185,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,186,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,187,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,188,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,189,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,190,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,191,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,192,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,193,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,194,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,195,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,196,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,197,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,198,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,199,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,200,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,201,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,202,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,203,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,204,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,205,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,206,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,207,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,208,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,209,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,210,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,211,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,212,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,213,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,214,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,215,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,216,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,217,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,218,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,219,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,220,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,221,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,222,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,223,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,224,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,225,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,226,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,227,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,228,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,229,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,230,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,231,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,232,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,233,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,234,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,235,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,236,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,237,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,238,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,239,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,240,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,241,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,242,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,243,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,244,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,245,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,246,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,247,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,248,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,249,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,250,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,251,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,252,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,253,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,254,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,255,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,256,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,257,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,258,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,259,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,260,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,261,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,262,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,263,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,264,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,265,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,266,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,267,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,268,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,269,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,270,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,271,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,272,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,273,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,274,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,275,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,276,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,277,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,278,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,279,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,280,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,281,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,282,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,283,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,284,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,285,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,286,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,287,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,288,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,289,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,290,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,291,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,292,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,293,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,294,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,295,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,296,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,297,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,298,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,299,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,300,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,301,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,302,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,303,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,304,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,305,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,306,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,307,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,308,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,309,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,310,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,311,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,312,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,313,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,314,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,315,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,316,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,317,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,318,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,319,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,320,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,321,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,322,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,323,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,324,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,325,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,326,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,327,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,328,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,329,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,330,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,331,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,332,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,333,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,334,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,335,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,336,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,337,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,338,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,339,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,340,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,341,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,342,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,343,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,344,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,345,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,346,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,347,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,348,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,349,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,350,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,351,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,352,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,353,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,354,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,355,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,356,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,357,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,358,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,359,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,360,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,361,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,1,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,2,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,3,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,4,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,5,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,6,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,7,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,8,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,9,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,10,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,11,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,12,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,13,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,14,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,15,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,16,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,17,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,18,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,19,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,20,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,21,0,0.26666
0.01,GasterBlaster,5,320,304,320,304,22,0,0.26666
